[459.9752807617188, 444.9183959960938, 476.3246154785156, 459.1193237304688;
 582.05615234375, 591.8875732421875, 542.7667236328125, 544.2675170898438][576.8391723632813, 550.4638671875, 549.6629028320313, 568.525634765625;
 568.763427734375, 579.486083984375, 528.9100952148438, 530.2036743164063][576.8391723632813, 550.4638671875, 549.6629028320313, 568.525634765625;
 568.763427734375, 579.486083984375, 528.9100952148438, 530.2036743164063][612.7911987304688, 585.4758911132813, 584.530517578125, 604.07373046875;
 580.5889892578125, 590.71875, 541.6036987304688, 542.9024658203125][612.7911987304688, 585.4758911132813, 584.530517578125, 604.07373046875;
 580.5889892578125, 590.71875, 541.6036987304688, 542.9024658203125][576.6603393554688, 550.3034057617188, 548.7762451171875, 567.7308349609375;
 567.2352294921875, 578.284912109375, 527.7205810546875, 528.8113403320313][576.6603393554688, 550.3034057617188, 548.7762451171875, 567.7308349609375;
 567.2352294921875, 578.284912109375, 527.7205810546875, 528.8113403320313][612.634521484375, 585.374267578125, 584.1636962890625, 603.7146606445313;
 580.41015625, 590.728759765625, 541.6154174804688, 542.78955078125][612.634521484375, 585.374267578125, 584.1636962890625, 603.7146606445313;
 580.41015625, 590.728759765625, 541.6154174804688, 542.78955078125][576.5872192382813, 550.2407836914063, 548.56884765625, 567.5243530273438;
 567.0678100585938, 578.3177490234375, 527.7531127929688, 528.7040405273438][576.5872192382813, 550.2407836914063, 548.56884765625, 567.5243530273438;
 567.0678100585938, 578.3177490234375, 527.7531127929688, 528.7040405273438][612.3433837890625, 584.8865356445313, 584.1246337890625, 603.7337036132813;
 581.8890380859375, 591.9547729492188, 542.81005859375, 544.1195678710938][612.3433837890625, 584.8865356445313, 584.1246337890625, 603.7337036132813;
 581.8890380859375, 591.9547729492188, 542.81005859375, 544.1195678710938][576.5031127929688, 549.9150390625, 548.6390380859375, 567.7193603515625;
 568.57177734375, 579.561767578125, 528.9725341796875, 530.0675048828125][576.5031127929688, 549.9150390625, 548.6390380859375, 567.7193603515625;
 568.57177734375, 579.561767578125, 528.9725341796875, 530.0675048828125][613.0960083007813, 585.4894409179688, 585.6607055664063, 605.2704467773438;
 582.9738159179688, 592.538330078125, 543.3914184570313, 545.0719604492188][613.0960083007813, 585.4894409179688, 585.6607055664063, 605.2704467773438;
 582.9738159179688, 592.538330078125, 543.3914184570313, 545.0719604492188][577.2698974609375, 550.5106811523438, 550.279541015625, 569.2920532226563;
 569.6795654296875, 580.157958984375, 529.5357666015625, 531.019287109375][577.2698974609375, 550.5106811523438, 550.279541015625, 569.2920532226563;
 569.6795654296875, 580.157958984375, 529.5357666015625, 531.019287109375][613.7415161132813, 586.0149536132813, 586.951416015625, 606.498291015625;
 583.8447265625, 592.9896850585938, 543.8504638671875, 545.8341674804688][613.7415161132813, 586.0149536132813, 586.951416015625, 606.498291015625;
 583.8447265625, 592.9896850585938, 543.8504638671875, 545.8341674804688][577.874267578125, 551.0552368164063, 551.6207275390625, 570.5382080078125;
 570.5335083007813, 580.591552734375, 530.0011596679688, 531.7771606445313][577.874267578125, 551.0552368164063, 551.6207275390625, 570.5382080078125;
 570.5335083007813, 580.591552734375, 530.0011596679688, 531.7771606445313][613.7723388671875, 586.0081787109375, 587.1163330078125, 606.6363525390625;
 584.076171875, 593.1629028320313, 544.0386352539063, 546.0543212890625][613.7723388671875, 586.0081787109375, 587.1163330078125, 606.6363525390625;
 584.076171875, 593.1629028320313, 544.0386352539063, 546.0543212890625][577.930419921875, 551.0686645507813, 551.778564453125, 570.7092895507813;
 570.8162841796875, 580.7726440429688, 530.1738891601563, 532.0138549804688][577.930419921875, 551.0686645507813, 551.778564453125, 570.7092895507813;
 570.8162841796875, 580.7726440429688, 530.1738891601563, 532.0138549804688][613.1679077148438, 585.4478759765625, 585.9849243164063, 605.5975341796875;
 583.763916015625, 593.1149291992188, 543.9619140625, 545.7880859375][613.1679077148438, 585.4478759765625, 585.9849243164063, 605.5975341796875;
 583.763916015625, 593.1149291992188, 543.9619140625, 545.7880859375][577.4328002929688, 550.5347900390625, 550.65478515625, 569.7152099609375;
 570.470458984375, 580.7453002929688, 530.1310424804688, 531.75830078125][577.4328002929688, 550.5347900390625, 550.65478515625, 569.7152099609375;
 570.470458984375, 580.7453002929688, 530.1310424804688, 531.75830078125][612.7822875976563, 585.0438842773438, 585.3088989257813, 604.9559936523438;
 583.7139892578125, 593.224853515625, 544.0684814453125, 545.7750244140625][612.7822875976563, 585.0438842773438, 585.3088989257813, 604.9559936523438;
 583.7139892578125, 593.224853515625, 544.0684814453125, 545.7750244140625][577.1852416992188, 550.173583984375, 550.0555419921875, 569.2432861328125;
 570.4227294921875, 580.8739013671875, 530.2387084960938, 531.7402954101563][577.1852416992188, 550.173583984375, 550.0555419921875, 569.2432861328125;
 570.4227294921875, 580.8739013671875, 530.2387084960938, 531.7402954101563][612.7338256835938, 584.981201171875, 585.3383178710938, 604.9969482421875;
 584.1658325195313, 593.6770629882813, 544.5277099609375, 546.2130126953125][612.7338256835938, 584.981201171875, 585.3383178710938, 604.9969482421875;
 584.1658325195313, 593.6770629882813, 544.5277099609375, 546.2130126953125][577.201416015625, 550.1702880859375, 550.2515869140625, 569.4252319335938;
 570.9131469726563, 581.343994140625, 530.7197875976563, 532.1907348632813][577.201416015625, 550.1702880859375, 550.2515869140625, 569.4252319335938;
 570.9131469726563, 581.343994140625, 530.7197875976563, 532.1907348632813][612.8150024414063, 584.92626953125, 585.683837890625, 605.4059448242188;
 585.067626953125, 594.353515625, 545.216064453125, 547.06103515625][612.8150024414063, 584.92626953125, 585.683837890625, 605.4059448242188;
 585.067626953125, 594.353515625, 545.216064453125, 547.06103515625][577.4461059570313, 550.2105712890625, 550.7504272460938, 569.978759765625;
 571.8433837890625, 582.0466918945313, 531.416015625, 533.0398559570313][577.4461059570313, 550.2105712890625, 550.7504272460938, 569.978759765625;
 571.8433837890625, 582.0466918945313, 531.416015625, 533.0398559570313][613.4063110351563, 585.2791137695313, 587.16064453125, 606.8148803710938;
 586.37939453125, 594.9952392578125, 545.8736572265625, 548.1867065429688][613.4063110351563, 585.2791137695313, 587.16064453125, 606.8148803710938;
 586.37939453125, 594.9952392578125, 545.8736572265625, 548.1867065429688][578.123291015625, 550.5988159179688, 552.2647094726563, 571.5264282226563;
 573.1474609375, 582.695068359375, 532.09423828125, 534.1754150390625][578.123291015625, 550.5988159179688, 552.2647094726563, 571.5264282226563;
 573.1474609375, 582.695068359375, 532.09423828125, 534.1754150390625][616.0606079101563, 587.5271606445313, 592.9763793945313, 612.3244018554688;
 589.3792724609375, 595.9671020507813, 547.1229858398438, 550.8624267578125][616.0606079101563, 587.5271606445313, 592.9763793945313, 612.3244018554688;
 589.3792724609375, 595.9671020507813, 547.1229858398438, 550.8624267578125][580.5403442382813, 552.7396850585938, 557.8521118164063, 576.656982421875;
 576.1646118164063, 583.6231079101563, 533.2772827148438, 536.8396606445313][580.5403442382813, 552.7396850585938, 557.8521118164063, 576.656982421875;
 576.1646118164063, 583.6231079101563, 533.2772827148438, 536.8396606445313][627.411865234375, 598.4035034179688, 616.0689697265625, 633.5577392578125;
 596.1724853515625, 595.3201904296875, 549.4732666015625, 558.0234985351563][627.411865234375, 598.4035034179688, 616.0689697265625, 633.5577392578125;
 596.1724853515625, 595.3201904296875, 549.4732666015625, 558.0234985351563][591.5523681640625, 563.4180908203125, 580.6279907226563, 597.4301147460938;
 582.8388061523438, 582.6508178710938, 535.3252563476563, 543.776123046875][591.5523681640625, 563.4180908203125, 580.6279907226563, 597.4301147460938;
 582.8388061523438, 582.6508178710938, 535.3252563476563, 543.776123046875][658.4873657226563, 629.8977661132813, 653.2393188476563, 669.3886108398438;
 581.39501953125, 576.5238647460938, 533.1412353515625, 544.0701293945313][658.4873657226563, 629.8977661132813, 653.2393188476563, 669.3886108398438;
 581.39501953125, 576.5238647460938, 533.1412353515625, 544.0701293945313][623.601806640625, 596.2059326171875, 618.4466552734375, 633.7786254882813;
 567.0325317382813, 562.665771484375, 518.071044921875, 528.9537353515625][623.601806640625, 596.2059326171875, 618.4466552734375, 633.7786254882813;
 567.0325317382813, 562.665771484375, 518.071044921875, 528.9537353515625][746.182861328125, 719.6821899414063, 747.1814575195313, 760.9524536132813;
 552.9721069335938, 543.6807861328125, 503.6334838867188, 517.1088256835938][746.182861328125, 719.6821899414063, 747.1814575195313, 760.9524536132813;
 552.9721069335938, 543.6807861328125, 503.6334838867188, 517.1088256835938][712.4249877929688, 688.4110107421875, 712.8711547851563, 725.2537841796875;
 536.67431640625, 527.78125, 487.3351135253906, 500.7337646484375][712.4249877929688, 688.4110107421875, 712.8711547851563, 725.2537841796875;
 536.67431640625, 527.78125, 487.3351135253906, 500.7337646484375][871.196533203125, 849.6051635742188, 870.1929931640625, 881.403564453125;
 564.95947265625, 558.2890625, 515.2619018554688, 527.629150390625][871.196533203125, 849.6051635742188, 870.1929931640625, 881.403564453125;
 564.95947265625, 558.2890625, 515.2619018554688, 527.629150390625][816.2182006835938, 832.2916259765625, 841.0029296875, 833.1193237304688;
 540.311279296875, 497.8764343261719, 509.8832092285156, 546.5266723632813][816.2182006835938, 832.2916259765625, 841.0029296875, 833.1193237304688;
 540.311279296875, 497.8764343261719, 509.8832092285156, 546.5266723632813][-100][-100][-100][-100]
