 574.969482421875, 581.9883422851563, 601.38916015625, 608.8864135742188, 630.2392578125, 651.1572875976563, 652.2547607421875, 653.7132568359375, -6.277438562204192e+66, -6.277438562204192e+66][586.8298950195313, 566.5128173828125, 598.091796875, 611.2198486328125, 587.8013305664063, 737.9956665039063, 778.7841796875, 862.1375122070313, -6.277438562204192e+66, -6.277438562204192e+66;
 574.974853515625, 581.9921875, 601.3972778320313, 608.8796997070313, 630.2483520507813, 651.1446533203125, 652.2360229492188, 653.6961669921875, -6.277438562204192e+66, -6.277438562204192e+66][586.8197021484375, 566.5036010742188, 598.098876953125, 611.2212524414063, 587.7960205078125, 737.9917602539063, 778.7777099609375, 862.1361083984375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9761352539063, 581.990234375, 601.3988037109375, 608.8878784179688, 630.25341796875, 651.1524047851563, 652.2413330078125, 653.6951904296875, -6.277438562204192e+66, -6.277438562204192e+66][586.8171997070313, 566.4993286132813, 598.0874633789063, 611.2061157226563, 587.7933349609375, 737.9857177734375, 778.7699584960938, 862.1293334960938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9757690429688, 581.9910278320313, 601.3944702148438, 608.8873901367188, 630.2523193359375, 651.1617431640625, 652.250244140625, 653.711181640625, -6.277438562204192e+66, -6.277438562204192e+66][586.808837890625, 566.497314453125, 598.0838623046875, 611.2012329101563, 587.783447265625, 737.975341796875, 778.7568359375, 862.1163330078125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9742431640625, 581.9865112304688, 601.4014892578125, 608.8860473632813, 630.243408203125, 651.1577758789063, 652.25146484375, 653.7120971679688, -6.277438562204192e+66, -6.277438562204192e+66][586.8161010742188, 566.4893188476563, 598.0887451171875, 611.2081298828125, 587.7825317382813, 737.9732666015625, 778.7508544921875, 862.1019897460938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9755859375, 581.9863891601563, 601.4053344726563, 608.888916015625, 630.2499389648438, 651.1573486328125, 652.2498168945313, 653.7144775390625, -6.277438562204192e+66, -6.277438562204192e+66][586.8121337890625, 566.4927978515625, 598.080810546875, 611.1963500976563, 587.7830200195313, 737.9699096679688, 778.7611694335938, 862.1046142578125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.97900390625, 581.99755859375, 601.4002075195313, 608.8871459960938, 630.251953125, 651.1400146484375, 652.247802734375, 653.6995849609375, -6.277438562204192e+66, -6.277438562204192e+66][586.8040161132813, 566.4835815429688, 598.0740966796875, 611.1941528320313, 587.7725830078125, 737.9752807617188, 778.7643432617188, 862.1165771484375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9826049804688, 581.9953002929688, 601.3992309570313, 608.8912353515625, 630.2525634765625, 651.1502075195313, 652.2435913085938, 653.7015991210938, -6.277438562204192e+66, -6.277438562204192e+66][586.7928466796875, 566.4854736328125, 598.07177734375, 611.1944580078125, 587.7769165039063, 737.9739379882813, 778.7581176757813, 862.1166381835938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9703979492188, 581.9921875, 601.3981323242188, 608.8799438476563, 630.24609375, 651.1369018554688, 652.2354736328125, 653.6939697265625, -6.277438562204192e+66, -6.277438562204192e+66][586.7899169921875, 566.4752197265625, 598.0690307617188, 611.1904296875, 587.7706909179688, 737.969970703125, 778.75634765625, 862.1137084960938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9668579101563, 581.9867553710938, 601.3873291015625, 608.880859375, 630.2470092773438, 651.1480102539063, 652.2445068359375, 653.703857421875, -6.277438562204192e+66, -6.277438562204192e+66][586.7936401367188, 566.4678955078125, 598.0693969726563, 611.1891479492188, 587.775634765625, 737.9738159179688, 778.7528076171875, 862.1048583984375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9695434570313, 582.0029907226563, 601.4009399414063, 608.8881225585938, 630.248779296875, 651.1539306640625, 652.2461547851563, 653.713623046875, -6.277438562204192e+66, -6.277438562204192e+66][586.7905883789063, 566.4740600585938, 598.06298828125, 611.19140625, 587.7744750976563, 737.9713134765625, 778.7481689453125, 862.1136474609375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9771118164063, 582.0067138671875, 601.3961181640625, 608.8936767578125, 630.2628173828125, 651.1593017578125, 652.2540283203125, 653.7040405273438, -6.277438562204192e+66, -6.277438562204192e+66][586.7894897460938, 566.4780883789063, 598.06640625, 611.1925048828125, 587.7763671875, 737.97607421875, 778.7632446289063, 862.1174926757813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9744873046875, 582.0044555664063, 601.3928833007813, 608.88525390625, 630.2531127929688, 651.1436767578125, 652.2359619140625, 653.7002563476563, -6.277438562204192e+66, -6.277438562204192e+66][586.78271484375, 566.4671020507813, 598.0667724609375, 611.1851196289063, 587.77099609375, 737.97802734375, 778.7545776367188, 862.1127319335938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9796752929688, 581.9987182617188, 601.39453125, 608.8890380859375, 630.250244140625, 651.1543579101563, 652.2398681640625, 653.6994018554688, -6.277438562204192e+66, -6.277438562204192e+66][586.7864990234375, 566.4825439453125, 598.0797729492188, 611.2008056640625, 587.785888671875, 737.9891967773438, 778.771728515625, 862.1354370117188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9775390625, 582.0046997070313, 601.4107055664063, 608.8889770507813, 630.2543334960938, 651.1505737304688, 652.2464599609375, 653.7100830078125, -6.277438562204192e+66, -6.277438562204192e+66][586.7997436523438, 566.4837036132813, 598.0760498046875, 611.1981201171875, 587.782958984375, 737.9872436523438, 778.76708984375, 862.1265869140625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.978271484375, 582.0076904296875, 601.3941040039063, 608.89013671875, 630.2552490234375, 651.1550903320313, 652.2525024414063, 653.7158203125, -6.277438562204192e+66, -6.277438562204192e+66][586.8017578125, 566.4865112304688, 598.0783081054688, 611.2030029296875, 587.78369140625, 737.977294921875, 778.7637329101563, 862.1143798828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.974609375, 581.9932250976563, 601.4024047851563, 608.8863525390625, 630.2485961914063, 651.1534423828125, 652.2485961914063, 653.7020263671875, -6.277438562204192e+66, -6.277438562204192e+66][586.8088989257813, 566.4969482421875, 598.0842895507813, 611.2064819335938, 587.7855224609375, 737.9815063476563, 778.76904296875, 862.1213989257813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9699096679688, 581.994140625, 601.3969116210938, 608.876708984375, 630.245849609375, 651.1482543945313, 652.2421264648438, 653.7007446289063, -6.277438562204192e+66, -6.277438562204192e+66][586.8251342773438, 566.5089111328125, 598.09521484375, 611.2141723632813, 587.7999267578125, 738.0045776367188, 778.7813110351563, 862.1260375976563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9783325195313, 581.9950561523438, 601.4020385742188, 608.8924560546875, 630.2561645507813, 651.1600341796875, 652.2515258789063, 653.7130737304688, -6.277438562204192e+66, -6.277438562204192e+66][586.824462890625, 566.507080078125, 598.093017578125, 611.2210693359375, 587.7982177734375, 737.9940795898438, 778.781005859375, 862.1329345703125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9749755859375, 581.9917602539063, 601.3998413085938, 608.8800659179688, 630.2451171875, 651.158203125, 652.2550048828125, 653.7203369140625, -6.277438562204192e+66, -6.277438562204192e+66][586.822265625, 566.5122680664063, 598.1016845703125, 611.2252807617188, 587.8067626953125, 738.0047607421875, 778.7924194335938, 862.1448974609375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9635620117188, 581.9856567382813, 601.3850708007813, 608.8802490234375, 630.2515869140625, 651.1634521484375, 652.251220703125, 653.7259521484375, -6.277438562204192e+66, -6.277438562204192e+66][586.8375854492188, 566.517822265625, 598.0974731445313, 611.2268676757813, 587.7958374023438, 737.99609375, 778.7845458984375, 862.1342163085938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.96923828125, 581.9803466796875, 601.39501953125, 608.8772583007813, 630.2459106445313, 651.1552734375, 652.249267578125, 653.7150268554688, -6.277438562204192e+66, -6.277438562204192e+66][586.8370971679688, 566.5128784179688, 598.0989990234375, 611.2246704101563, 587.7991333007813, 737.9793090820313, 778.763916015625, 862.1143798828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9734497070313, 581.9804077148438, 601.4000854492188, 608.885009765625, 630.2452392578125, 651.1484985351563, 652.2490844726563, 653.712158203125, -6.277438562204192e+66, -6.277438562204192e+66][586.8350219726563, 566.5232543945313, 598.09619140625, 611.2283935546875, 587.8037109375, 737.983642578125, 778.764892578125, 862.114990234375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9602661132813, 581.975341796875, 601.3914794921875, 608.8784790039063, 630.2456665039063, 651.1498413085938, 652.2454223632813, 653.7026977539063, -6.277438562204192e+66, -6.277438562204192e+66][586.8341674804688, 566.5179443359375, 598.0963134765625, 611.2310180664063, 587.8013916015625, 737.9872436523438, 778.7675170898438, 862.1275634765625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9591064453125, 581.9765625, 601.385986328125, 608.8773803710938, 630.2432250976563, 651.1541748046875, 652.2525634765625, 653.7157592773438, -6.277438562204192e+66, -6.277438562204192e+66][586.8251342773438, 566.499755859375, 598.0941162109375, 611.208984375, 587.7959594726563, 737.9894409179688, 778.7741088867188, 862.1271362304688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9744262695313, 581.990234375, 601.3995361328125, 608.8848266601563, 630.2460327148438, 651.1650390625, 652.2572631835938, 653.728759765625, -6.277438562204192e+66, -6.277438562204192e+66][586.8260498046875, 566.5015869140625, 598.0943603515625, 611.2131958007813, 587.7965698242188, 737.9910888671875, 778.779296875, 862.1278076171875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9686889648438, 581.976806640625, 601.39111328125, 608.87890625, 630.2431030273438, 651.1557006835938, 652.2503662109375, 653.7178344726563, -6.277438562204192e+66, -6.277438562204192e+66][586.8064575195313, 566.4940185546875, 598.0855712890625, 611.189208984375, 587.7708740234375, 737.974365234375, 778.7522583007813, 862.1044311523438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9525756835938, 581.9743041992188, 601.381591796875, 608.8716430664063, 630.2367553710938, 651.138671875, 652.233154296875, 653.7055053710938, -6.277438562204192e+66, -6.277438562204192e+66][586.806884765625, 566.49072265625, 598.0756225585938, 611.1979370117188, 587.7775268554688, 737.9652099609375, 778.7427978515625, 862.0949096679688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9624633789063, 581.9769287109375, 601.3838500976563, 608.8735961914063, 630.2418212890625, 651.150146484375, 652.2359619140625, 653.7055053710938, -6.277438562204192e+66, -6.277438562204192e+66][586.8062744140625, 566.4959106445313, 598.0795288085938, 611.2044677734375, 587.7918090820313, 737.9822387695313, 778.7619018554688, 862.105712890625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9680786132813, 581.9910888671875, 601.39501953125, 608.87744140625, 630.2481079101563, 651.1571655273438, 652.2525634765625, 653.7182006835938, -6.277438562204192e+66, -6.277438562204192e+66][586.786376953125, 566.4804077148438, 598.0700073242188, 611.1951293945313, 587.7738037109375, 737.9774780273438, 778.7623291015625, 862.1235961914063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9644775390625, 581.9827880859375, 601.389404296875, 608.8732299804688, 630.2434692382813, 651.1622314453125, 652.2509155273438, 653.71826171875, -6.277438562204192e+66, -6.277438562204192e+66][586.8024291992188, 566.4864501953125, 598.0728759765625, 611.201416015625, 587.7818603515625, 737.988037109375, 778.783447265625, 862.1333618164063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9523315429688, 581.9754028320313, 601.3798217773438, 608.8648071289063, 630.2254028320313, 651.1368408203125, 652.2428588867188, 653.7003784179688, -6.277438562204192e+66, -6.277438562204192e+66][586.8040161132813, 566.4814453125, 598.0699462890625, 611.2027587890625, 587.7814331054688, 737.98291015625, 778.7631225585938, 862.1243896484375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9553833007813, 581.9796752929688, 601.3851928710938, 608.865478515625, 630.2327880859375, 651.1409912109375, 652.2350463867188, 653.6989135742188, -6.277438562204192e+66, -6.277438562204192e+66][586.7777099609375, 566.4685668945313, 598.072265625, 611.1888427734375, 587.762451171875, 737.955810546875, 778.7344360351563, 862.0811157226563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9628295898438, 581.980224609375, 601.3834838867188, 608.87353515625, 630.2345581054688, 651.1436767578125, 652.2332153320313, 653.6992797851563, -6.277438562204192e+66, -6.277438562204192e+66][586.795166015625, 566.4851684570313, 598.0753173828125, 611.2041625976563, 587.7837524414063, 737.9876098632813, 778.7606811523438, 862.1094970703125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9589233398438, 581.9810791015625, 601.3770141601563, 608.8695068359375, 630.2354736328125, 651.1348876953125, 652.240234375, 653.6990966796875, -6.277438562204192e+66, -6.277438562204192e+66][586.804443359375, 566.4920043945313, 598.0848999023438, 611.2077026367188, 587.792236328125, 737.9999389648438, 778.7882080078125, 862.1328125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9533081054688, 581.9859008789063, 601.3770751953125, 608.8700561523438, 630.2369995117188, 651.137939453125, 652.2395629882813, 653.7001342773438, -6.277438562204192e+66, -6.277438562204192e+66][586.7814331054688, 566.4693603515625, 598.0698852539063, 611.1868896484375, 587.7658081054688, 737.983642578125, 778.7676391601563, 862.1298828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9730834960938, 581.9935302734375, 601.4052734375, 608.8795166015625, 630.2494506835938, 651.1558837890625, 652.2482299804688, 653.7172241210938, -6.277438562204192e+66, -6.277438562204192e+66][586.80322265625, 566.4853515625, 598.0692138671875, 611.201171875, 587.7799072265625, 737.9832763671875, 778.7716674804688, 862.1304931640625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.95947265625, 581.9917602539063, 601.3949584960938, 608.872314453125, 630.2469482421875, 651.1494750976563, 652.2400512695313, 653.7003784179688, -6.277438562204192e+66, -6.277438562204192e+66][586.7965087890625, 566.4818115234375, 598.0672607421875, 611.1904907226563, 587.7702026367188, 737.9669189453125, 778.7639770507813, 862.1025390625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.968994140625, 581.9927368164063, 601.3997802734375, 608.8814086914063, 630.2457275390625, 651.1355590820313, 652.2357788085938, 653.695068359375, -6.277438562204192e+66, -6.277438562204192e+66][586.7940673828125, 566.4738159179688, 598.0625610351563, 611.1865844726563, 587.7724609375, 737.95166015625, 778.7305297851563, 862.0829467773438, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9706420898438, 581.9854736328125, 601.3946533203125, 608.8843994140625, 630.2542114257813, 651.14013671875, 652.24267578125, 653.7012329101563, -6.277438562204192e+66, -6.277438562204192e+66][586.8065795898438, 566.488037109375, 598.0755615234375, 611.1959228515625, 587.7713623046875, 737.9847412109375, 778.7665405273438, 862.119140625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9778442382813, 581.9960327148438, 601.3997802734375, 608.8924560546875, 630.2591552734375, 651.1599731445313, 652.2567138671875, 653.7178344726563, -6.277438562204192e+66, -6.277438562204192e+66][586.7909545898438, 566.4891357421875, 598.0758056640625, 611.191162109375, 587.7672729492188, 737.9806518554688, 778.7703247070313, 862.1323852539063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9693603515625, 581.9913330078125, 601.40234375, 608.8903198242188, 630.2487182617188, 651.1499633789063, 652.24365234375, 653.704833984375, -6.277438562204192e+66, -6.277438562204192e+66][586.8076782226563, 566.48681640625, 598.074462890625, 611.1976928710938, 587.7760009765625, 737.9603271484375, 778.732421875, 862.0787353515625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9827880859375, 581.9960327148438, 601.3985595703125, 608.894775390625, 630.2542724609375, 651.1519165039063, 652.2451782226563, 653.704833984375, -6.277438562204192e+66, -6.277438562204192e+66][586.7955322265625, 566.4724731445313, 598.0635375976563, 611.1901245117188, 587.7638549804688, 737.9896850585938, 778.7821655273438, 862.143798828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9712524414063, 581.9865112304688, 601.3927001953125, 608.877197265625, 630.2474975585938, 651.1549072265625, 652.2489624023438, 653.716552734375, -6.277438562204192e+66, -6.277438562204192e+66][586.792724609375, 566.4740600585938, 598.07275390625, 611.189697265625, 587.7703857421875, 737.9481811523438, 778.7252197265625, 862.0597534179688, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9591674804688, 581.982177734375, 601.3817138671875, 608.860107421875, 630.23193359375, 651.1348876953125, 652.2258911132813, 653.6836547851563, -6.277438562204192e+66, -6.277438562204192e+66][586.79345703125, 566.4812622070313, 598.0626220703125, 611.1904296875, 587.7804565429688, 738.008056640625, 778.8038330078125, 862.1731567382813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9680786132813, 581.98876953125, 601.3846435546875, 608.8788452148438, 630.2417602539063, 651.159423828125, 652.2637329101563, 653.7236328125, -6.277438562204192e+66, -6.277438562204192e+66][586.8018798828125, 566.4822998046875, 598.067626953125, 611.1948852539063, 587.7674560546875, 737.9314575195313, 778.7001953125, 862.0362548828125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9515991210938, 581.9697265625, 601.3759155273438, 608.8598022460938, 630.22216796875, 651.1348876953125, 652.2200317382813, 653.6853637695313, -6.277438562204192e+66, -6.277438562204192e+66][586.8158569335938, 566.50048828125, 598.078125, 611.2151489257813, 587.786376953125, 738.014404296875, 778.8092041015625, 862.1827392578125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.95849609375, 581.9766235351563, 601.3903198242188, 608.8736572265625, 630.2426147460938, 651.15966796875, 652.2682495117188, 653.734375, -6.277438562204192e+66, -6.277438562204192e+66][586.83837890625, 566.5209350585938, 598.1001586914063, 611.2271728515625, 587.7950439453125, 737.968505859375, 778.7517700195313, 862.090576171875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9481201171875, 581.964599609375, 601.381103515625, 608.8643798828125, 630.2218627929688, 651.1246948242188, 652.220703125, 653.6812133789063, -6.277438562204192e+66, -6.277438562204192e+66][586.8284301757813, 566.5195922851563, 598.107421875, 611.2376708984375, 587.79541015625, 738.0220336914063, 778.81787109375, 862.1887817382813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9571533203125, 581.970947265625, 601.3803100585938, 608.8671264648438, 630.2284545898438, 651.1610107421875, 652.2608642578125, 653.7315063476563, -6.277438562204192e+66, -6.277438562204192e+66][586.8203125, 566.4970092773438, 598.0874633789063, 611.20849609375, 587.7850952148438, 737.9854125976563, 778.7681884765625, 862.1133422851563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9546508789063, 581.9735717773438, 601.3829956054688, 608.8700561523438, 630.2322387695313, 651.129150390625, 652.22705078125, 653.6876220703125, -6.277438562204192e+66, -6.277438562204192e+66][586.8070678710938, 566.4832153320313, 598.083984375, 611.20458984375, 587.7872314453125, 737.9730224609375, 778.758056640625, 862.1046142578125, -6.277438562204192e+66, -6.277438562204192e+66;
 574.952392578125, 581.9742431640625, 601.3809814453125, 608.8636474609375, 630.233642578125, 651.1575927734375, 652.2596435546875, 653.7310791015625, -6.277438562204192e+66, -6.277438562204192e+66][586.79833984375, 566.4890747070313, 598.0772705078125, 611.206787109375, 587.7822875976563, 738.0089721679688, 778.8076171875, 862.1738891601563, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9512939453125, 581.9765014648438, 601.3768920898438, 608.8680419921875, 630.2286987304688, 651.136962890625, 652.2362060546875, 653.691650390625, -6.277438562204192e+66, -6.277438562204192e+66][586.8165893554688, 566.4930419921875, 598.0934448242188, 611.214599609375, 587.7958984375, 737.9689331054688, 778.7400512695313, 862.0712890625, -6.277438562204192e+66, -6.277438562204192e+66;
 574.962646484375, 581.9812622070313, 601.3802490234375, 608.8712158203125, 630.233642578125, 651.1574096679688, 652.2521362304688, 653.7196044921875, -6.277438562204192e+66, -6.277438562204192e+66][586.8284301757813, 566.50927734375, 598.10009765625, 611.2190551757813, 587.8023681640625, 738.0138549804688, 778.8169555664063, 862.1841430664063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.96923828125, 581.990478515625, 601.3986206054688, 608.874267578125, 630.2413940429688, 651.1429443359375, 652.2435302734375, 653.7037353515625, -6.277438562204192e+66, -6.277438562204192e+66][586.8204345703125, 566.5045166015625, 598.0969848632813, 611.2241821289063, 587.7947387695313, 737.9614868164063, 778.742919921875, 862.07421875, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9524536132813, 581.96533203125, 601.3712158203125, 608.8637084960938, 630.2223510742188, 651.1517333984375, 652.245361328125, 653.7139282226563, -6.277438562204192e+66, -6.277438562204192e+66][586.8084106445313, 566.4950561523438, 598.079833984375, 611.2059326171875, 587.78564453125, 737.97900390625, 778.7776489257813, 862.1373901367188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9642944335938, 581.98828125, 601.3877563476563, 608.8784790039063, 630.239990234375, 651.1525268554688, 652.250732421875, 653.72265625, -6.277438562204192e+66, -6.277438562204192e+66][586.8143920898438, 566.49609375, 598.0775146484375, 611.2033081054688, 587.7816162109375, 737.9527587890625, 778.7260131835938, 862.0775756835938, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9629516601563, 581.9774169921875, 601.39208984375, 608.88134765625, 630.238525390625, 651.1419677734375, 652.2413940429688, 653.708740234375, -6.277438562204192e+66, -6.277438562204192e+66][586.8245239257813, 566.5100708007813, 598.0908203125, 611.2254028320313, 587.7977905273438, 737.9918212890625, 778.7710571289063, 862.1257934570313, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9669799804688, 581.9813232421875, 601.3883666992188, 608.874755859375, 630.2380981445313, 651.1611328125, 652.2537841796875, 653.7279052734375, -6.277438562204192e+66, -6.277438562204192e+66][586.8206176757813, 566.50244140625, 598.099609375, 611.222900390625, 587.787353515625, 737.9918823242188, 778.7714233398438, 862.1262817382813, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9697265625, 581.9832153320313, 601.3843383789063, 608.8696899414063, 630.2387084960938, 651.1509399414063, 652.2506713867188, 653.6984252929688, -6.277438562204192e+66, -6.277438562204192e+66][586.814208984375, 566.49462890625, 598.0840454101563, 611.2113647460938, 587.7907104492188, 737.9803466796875, 778.7636108398438, 862.1077880859375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9651489257813, 581.9942016601563, 601.4025268554688, 608.88134765625, 630.2479858398438, 651.1721801757813, 652.266845703125, 653.7352294921875, -6.277438562204192e+66, -6.277438562204192e+66][586.8051147460938, 566.4861450195313, 598.072265625, 611.1943969726563, 587.7779541015625, 737.9868774414063, 778.770751953125, 862.1304321289063, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9601440429688, 581.9785766601563, 601.3881225585938, 608.8756103515625, 630.2444458007813, 651.1483764648438, 652.23291015625, 653.6996459960938, -6.277438562204192e+66, -6.277438562204192e+66][586.815185546875, 566.4946899414063, 598.0850219726563, 611.2112426757813, 587.7899780273438, 737.9793701171875, 778.7554931640625, 862.0927734375, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9830322265625, 581.9965209960938, 601.4080810546875, 608.8758544921875, 630.2505493164063, 651.1785278320313, 652.2800903320313, 653.7473754882813, -6.277438562204192e+66, -6.277438562204192e+66][586.8253784179688, 566.5023803710938, 598.08935546875, 611.2122802734375, 587.7918090820313, 738.003662109375, 778.7939453125, 862.1559448242188, -6.277438562204192e+66, -6.277438562204192e+66;
 574.9628295898438, 581.97998046875, 601.3881225585938, 608.8710327148438, 630.2364501953125, 651.1486206054688, 652.2460327148438, 653.6995849609375, -6.277438562204192e+66, -6.277438562204192e+66][586.8208618164063, 566.4987182617188, 598.0910034179688, 611.2132568359375, 587.7906494140625, 737.9739379882813, 778.7545166015625, 862.09521484375, -6.277438562204192e+66, -6.277438562204192e+66;
